Starting experiment at 2026-09-22 00:28:10
/home/zhuzetong/research/CL/RTCL-AE-main/.deps/avalanche/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Replay.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
Starting experiment...
-- >> Start of training phase << --

0it [00:00, ?it/s]
  0%|          | 1/313 [00:00<01:58,  2.63it/s]
  0%|          | 1/313 [00:00<01:58,  2.63it/s]
  1%|          | 2/313 [00:00<01:58,  2.63it/s]
  1%|          | 3/313 [00:00<01:57,  2.63it/s]
  1%|▏         | 4/313 [00:00<01:57,  2.63it/s]
  2%|▏         | 5/313 [00:00<00:24, 12.71it/s]
  2%|▏         | 5/313 [00:00<00:24, 12.71it/s]
  2%|▏         | 6/313 [00:00<00:24, 12.71it/s]
  2%|▏         | 7/313 [00:00<00:24, 12.71it/s]
  3%|▎         | 8/313 [00:00<00:23, 12.71it/s]
  3%|▎         | 9/313 [00:00<00:15, 19.79it/s]
  3%|▎         | 9/313 [00:00<00:15, 19.79it/s]
  3%|▎         | 10/313 [00:00<00:15, 19.79it/s]
  4%|▎         | 11/313 [00:00<00:15, 19.79it/s]
  4%|▍         | 12/313 [00:00<00:15, 19.79it/s]
  4%|▍         | 13/313 [00:00<00:15, 19.79it/s]
  4%|▍         | 14/313 [00:00<00:11, 26.69it/s]
  4%|▍         | 14/313 [00:00<00:11, 26.69it/s]
  5%|▍         | 15/313 [00:00<00:11, 26.69it/s]
  5%|▌         | 16/313 [00:00<00:11, 26.69it/s]
  5%|▌         | 17/313 [00:00<00:11, 26.69it/s]
  6%|▌         | 18/313 [00:00<00:10, 29.10it/s]
  6%|▌         | 18/313 [00:00<00:10, 29.10it/s]
  6%|▌         | 19/313 [00:00<00:10, 29.10it/s]
  6%|▋         | 20/313 [00:00<00:10, 29.10it/s]
  7%|▋         | 21/313 [00:00<00:10, 29.10it/s]
  7%|▋         | 22/313 [00:00<00:09, 29.10it/s]
  7%|▋         | 23/313 [00:00<00:08, 34.00it/s]
  7%|▋         | 23/313 [00:00<00:08, 34.00it/s]
  8%|▊         | 24/313 [00:00<00:08, 34.00it/s]
  8%|▊         | 25/313 [00:00<00:08, 34.00it/s]
  8%|▊         | 26/313 [00:01<00:08, 34.00it/s]
  9%|▊         | 27/313 [00:01<00:08, 34.00it/s]
  9%|▉         | 28/313 [00:01<00:07, 37.74it/s]
  9%|▉         | 28/313 [00:01<00:07, 37.74it/s]
  9%|▉         | 29/313 [00:01<00:07, 37.74it/s]
 10%|▉         | 30/313 [00:01<00:07, 37.74it/s]
 10%|▉         | 31/313 [00:01<00:07, 37.74it/s]
 10%|█         | 32/313 [00:01<00:07, 37.74it/s]
 11%|█         | 33/313 [00:01<00:07, 37.97it/s]
 11%|█         | 33/313 [00:01<00:07, 37.97it/s]
 11%|█         | 34/313 [00:01<00:07, 37.97it/s]
 11%|█         | 35/313 [00:01<00:07, 37.97it/s]
 12%|█▏        | 36/313 [00:01<00:07, 37.97it/s]
 12%|█▏        | 37/313 [00:01<00:07, 37.97it/s]
 12%|█▏        | 38/313 [00:01<00:06, 40.65it/s]
 12%|█▏        | 38/313 [00:01<00:06, 40.65it/s]
 12%|█▏        | 39/313 [00:01<00:06, 40.65it/s]
 13%|█▎        | 40/313 [00:01<00:06, 40.65it/s]
 13%|█▎        | 41/313 [00:01<00:06, 40.65it/s]
 13%|█▎        | 42/313 [00:01<00:06, 40.65it/s]
 14%|█▎        | 43/313 [00:01<00:06, 41.71it/s]
 14%|█▎        | 43/313 [00:01<00:06, 41.71it/s]
 14%|█▍        | 44/313 [00:01<00:06, 41.71it/s]
 14%|█▍        | 45/313 [00:01<00:06, 41.71it/s]
 15%|█▍        | 46/313 [00:01<00:06, 41.71it/s]
 15%|█▌        | 47/313 [00:01<00:06, 41.71it/s]
 15%|█▌        | 48/313 [00:01<00:06, 42.36it/s]
 15%|█▌        | 48/313 [00:01<00:06, 42.36it/s]
 16%|█▌        | 49/313 [00:01<00:06, 42.36it/s]
 16%|█▌        | 50/313 [00:01<00:06, 42.36it/s]
 16%|█▋        | 51/313 [00:01<00:06, 42.36it/s]
 17%|█▋        | 52/313 [00:01<00:06, 42.36it/s]
 17%|█▋        | 53/313 [00:01<00:06, 41.75it/s]
 17%|█▋        | 53/313 [00:01<00:06, 41.75it/s]
 17%|█▋        | 54/313 [00:01<00:06, 41.75it/s]
 18%|█▊        | 55/313 [00:01<00:06, 41.75it/s]
 18%|█▊        | 56/313 [00:01<00:06, 41.75it/s]
 18%|█▊        | 57/313 [00:01<00:06, 41.75it/s]
 19%|█▊        | 58/313 [00:01<00:05, 43.32it/s]
 19%|█▊        | 58/313 [00:01<00:05, 43.32it/s]
 19%|█▉        | 59/313 [00:01<00:05, 43.32it/s]
 19%|█▉        | 60/313 [00:01<00:05, 43.32it/s]
 19%|█▉        | 61/313 [00:01<00:05, 43.32it/s]
 20%|█▉        | 62/313 [00:01<00:05, 43.32it/s]
 20%|██        | 63/313 [00:01<00:05, 43.93it/s]
 20%|██        | 63/313 [00:01<00:05, 43.93it/s]
 20%|██        | 64/313 [00:01<00:05, 43.93it/s]
 21%|██        | 65/313 [00:01<00:05, 43.93it/s]
 21%|██        | 66/313 [00:01<00:05, 43.93it/s]
 21%|██▏       | 67/313 [00:01<00:05, 43.93it/s]
 22%|██▏       | 68/313 [00:01<00:05, 44.64it/s]
 22%|██▏       | 68/313 [00:01<00:05, 44.64it/s]
 22%|██▏       | 69/313 [00:01<00:05, 44.64it/s]
 22%|██▏       | 70/313 [00:02<00:05, 44.64it/s]
 23%|██▎       | 71/313 [00:02<00:05, 44.64it/s]
 23%|██▎       | 72/313 [00:02<00:05, 44.64it/s]
 23%|██▎       | 73/313 [00:02<00:05, 44.67it/s]
